Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    MODULUS
    OBJECT
    RETURN
    SKIP

Grammar

Rule 0     S' -> program
    FALSE           shift and go to state 44

    expression                     shift and go to state 169
    term                           shift and go to state 31
    factor                         shift and go to state 38
    literal                        shift and go to state 39

state 149

    (23) iterative_statement -> WHILE LEFT_PAREN expression RIGHT_PAREN . compound_statement
    (27) compound_statement -> . LEFT_BRACE statement_list RIGHT_BRACE

    LEFT_BRACE      shift and go to state 19

    compound_statement             shift and go to state 170

state 150

    (31) iterative_statement -> FOR LEFT_PAREN expression TO . expression RIGHT_PAREN compound_statement
    (43) iterative_statement -> FOR LEFT_PAREN expression TO . expression STEP expression RIGHT_PAREN compound_statement
    (33) expression -> . IDENTIFIER INCREMENT
    (47) expression -> . IDENTIFIER DECREMENT
    (56) expression -> . MINUS term
    (62) expression -> . expression NOT ASSIGN term
    (70) expression -> . NOT term
    (72) expression -> . expression EXP term
    (74) expression -> . expression GTE term
    (76) expression -> . expression LTE term
    (77) expression -> . expression IS GREATER THAN term
    (78) expression -> . expression IS LESS THAN term
    (79) expression -> . expression GT term
    (80) expression -> . expression LT term
    (81) expression -> . expression IS term
    (82) expression -> . expression EQUALS term
    (83) expression -> . expression OR term
    (84) expression -> . expression AND term
    (85) expression -> . expression PLUS term
    (86) expression -> . expression MINUS term
    (87) expression -> . term
    (35) term -> . term PRODUCT factor
    (49) term -> . term DIVIDE factor
    (57) term -> . factor
    (34) factor -> . literal
    (48) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (44) literal -> . IDENTIFIER LEFT_BRACKET QUOTE IDENTIFIER QUOTE RIGHT_BRACKET
    (55) literal -> . IDENTIFIER DOT IDENTIFIER
    (61) literal -> . IDENTIFIER
    (65) literal -> . DOUBLE
    (66) literal -> . INTEGER
    (67) literal -> . STRING
    (68) literal -> . TRUE
    (69) literal -> . FALSE

    IDENTIFIER      shift and go to state 57
    MINUS           shift and go to state 30
    NOT             shift and go to state 32
    LEFT_PAREN      shift and go to state 17
    DOUBLE          shift and go to state 40
    INTEGER         shift and go to state 41
    STRING          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44

    expression                     shift and go to state 171
    term                           shift and go to state 31
    factor                         shift and go to state 38
    literal                        shift and go to state 39

state 151

    (73) iterative_statement -> FOR LEFT_PAREN expression SEMICOLON . expression SEMICOLON assignment_statement RIGHT_PAREN compound_statement
    (75) iterative_statement -> FOR LEFT_PAREN expression SEMICOLON . expression SEMICOLON expression RIGHT_PAREN compound_statement
    (33) expression -> . IDENTIFIER INCREMENT
    (47) expression -> . IDENTIFIER DECREMENT
    (56) expression -> . MINUS term
    (62) expression -> . expression NOT ASSIGN term
    (70) expression -> . NOT term
    (72) expression -> . expression EXP term
    (74) expression -> . expression GTE term
    (76) expression -> . expression LTE term
    (77) expression -> . expression IS GREATER THAN term
    (78) expression -> . expression IS LESS THAN term
    (79) expression -> . expression GT term
    (80) expression -> . expression LT term
    (81) expression -> . expression IS term
    (82) expression -> . expression EQUALS term
    (83) expression -> . expression OR term
    (84) expression -> . expression AND term
    (85) expression -> . expression PLUS term
    (86) expression -> . expression MINUS term
    (87) expression -> . term
    (35) term -> . term PRODUCT factor
    (49) term -> . term DIVIDE factor
    (57) term -> . factor
    (34) factor -> . literal
    (48) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (44) literal -> . IDENTIFIER LEFT_BRACKET QUOTE IDENTIFIER QUOTE RIGHT_BRACKET
    (55) literal -> . IDENTIFIER DOT IDENTIFIER
    (61) literal -> . IDENTIFIER
    (65) literal -> . DOUBLE
    (66) literal -> . INTEGER
    (67) literal -> . STRING
    (68) literal -> . TRUE
    (69) literal -> . FALSE

    IDENTIFIER      shift and go to state 57
    MINUS           shift and go to state 30
    NOT             shift and go to state 32
    LEFT_PAREN      shift and go to state 17
    DOUBLE          shift and go to state 40
    INTEGER         shift and go to state 41
    STRING          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44

    expression                     shift and go to state 172
    term                           shift and go to state 31
    factor                         shift and go to state 38
    literal                        shift and go to state 39

state 152

    (64) iterative_statement -> FOR LEFT_PAREN variable_declaration expression . SEMICOLON assignment_statement RIGHT_PAREN compound_statement
    (71) iterative_statement -> FOR LEFT_PAREN variable_declaration expression . SEMICOLON expression RIGHT_PAREN compound_statement
    (62) expression -> expression . NOT ASSIGN term
    (72) expression -> expression . EXP term
    (74) expression -> expression . GTE term
    (76) expression -> expression . LTE term
    (77) expression -> expression . IS GREATER THAN term
    (78) expression -> expression . IS LESS THAN term
    (79) expression -> expression . GT term
    (80) expression -> expression . LT term
    (81) expression -> expression . IS term
    (82) expression -> expression . EQUALS term
    (83) expression -> expression . OR term
    (84) expression -> expression . AND term
    (85) expression -> expression . PLUS term
    (86) expression -> expression . MINUS term

    SEMICOLON       shift and go to state 173
    NOT             shift and go to state 64
    EXP             shift and go to state 65
    GTE             shift and go to state 66
    LTE             shift and go to state 67
    IS              shift and go to state 68
    GT              shift and go to state 69
    LT              shift and go to state 70
    EQUALS          shift and go to state 71
    OR              shift and go to state 72
    AND             shift and go to state 73
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75


state 153

    (54) iterative_statement -> FOR expression TO expression . compound_statement
    (60) iterative_statement -> FOR expression TO expression . STEP expression compound_statement
    (62) expression -> expression . NOT ASSIGN term
    (72) expression -> expression . EXP term
    (74) expression -> expression . GTE term
    (76) expression -> expression . LTE term
    (77) expression -> expression . IS GREATER THAN term
    (78) expression -> expression . IS LESS THAN term
    (79) expression -> expression . GT term
    (80) expression -> expression . LT term
    (81) expression -> expression . IS term
    (82) expression -> expression . EQUALS term
    (83) expression -> expression . OR term
    (84) expression -> expression . AND term
    (85) expression -> expression . PLUS term
    (86) expression -> expression . MINUS term
    (27) compound_statement -> . LEFT_BRACE statement_list RIGHT_BRACE

    STEP            shift and go to state 175
    NOT             shift and go to state 64
    EXP             shift and go to state 65
    GTE             shift and go to state 66
    LTE             shift and go to state 67
    IS              shift and go to state 68
    GT              shift and go to state 69
    LT              shift and go to state 70
    EQUALS          shift and go to state 71
    OR              shift and go to state 72
    AND             shift and go to state 73
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75
    LEFT_BRACE      shift and go to state 19

    compound_statement             shift and go to state 174

state 154

    (9) conditional_statement -> IF LEFT_PAREN expression RIGHT_PAREN . compound_statement ELSE compound_statement
    (38) conditional_statement -> IF LEFT_PAREN expression RIGHT_PAREN . compound_statement
    (50) conditional_statement -> IF LEFT_PAREN expression RIGHT_PAREN . compound_statement ELSE conditional_statement
    (27) compound_statement -> . LEFT_BRACE statement_list RIGHT_BRACE

    LEFT_BRACE      shift and go to state 19

    compound_statement             shift and go to state 176

state 155

    (25) print_statement -> LOG LEFT_PAREN arguments RIGHT_PAREN . SEMICOLON

    SEMICOLON       shift and go to state 177


state 156

    (30) variable_declaration -> LET IDENTIFIER ASSIGN expression . SEMICOLON
    (62) expression -> expression . NOT ASSIGN term
    (72) expression -> expression . EXP term
    (74) expression -> expression . GTE term
    (76) expression -> expression . LTE term
    (77) expression -> expression . IS GREATER THAN term
    (78) expression -> expression . IS LESS THAN term
    (79) expression -> expression . GT term
    (80) expression -> expression . LT term
    (81) expression -> expression . IS term
    (82) expression -> expression . EQUALS term
    (83) expression -> expression . OR term
    (84) expression -> expression . AND term
    (85) expression -> expression . PLUS term
    (86) expression -> expression . MINUS term

    SEMICOLON       shift and go to state 178
    NOT             shift and go to state 64
    EXP             shift and go to state 65
    GTE             shift and go to state 66
    LTE             shift and go to state 67
    IS              shift and go to state 68
    GT              shift and go to state 69
    LT              shift and go to state 70
    EQUALS          shift and go to state 71
    OR              shift and go to state 72
    AND             shift and go to state 73
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75


state 157

    (42) variable_declaration -> type_specifier IDENTIFIER ASSIGN expression . SEMICOLON
    (62) expression -> expression . NOT ASSIGN term
    (72) expression -> expression . EXP term
    (74) expression -> expression . GTE term
    (76) expression -> expression . LTE term
    (77) expression -> expression . IS GREATER THAN term
    (78) expression -> expression . IS LESS THAN term
    (79) expression -> expression . GT term
    (80) expression -> expression . LT term
    (81) expression -> expression . IS term
    (82) expression -> expression . EQUALS term
    (83) expression -> expression . OR term
    (84) expression -> expression . AND term
    (85) expression -> expression . PLUS term
    (86) expression -> expression . MINUS term

    SEMICOLON       shift and go to state 179
    NOT             shift and go to state 64
    EXP             shift and go to state 65
    GTE             shift and go to state 66
    LTE             shift and go to state 67
    IS              shift and go to state 68
    GT              shift and go to state 69
    LT              shift and go to state 70
    EQUALS          shift and go to state 71
    OR              shift and go to state 72
    AND             shift and go to state 73
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75


state 158

    (28) function_declaration -> FUNCTION IDENTIFIER LEFT_PAREN arguments RIGHT_PAREN . compound_statement
    (27) compound_statement -> . LEFT_BRACE statement_list RIGHT_BRACE

    LEFT_BRACE      shift and go to state 19

    compound_statement             shift and go to state 180

state 159

    (45) function_declaration -> FUNCTION IDENTIFIER LEFT_PAREN RIGHT_PAREN compound_statement .

    FUNCTION        reduce using rule 45 (function_declaration -> FUNCTION IDENTIFIER LEFT_PAREN RIGHT_PAREN compound_statement .)
    STRUCT          reduce using rule 45 (function_declaration -> FUNCTION IDENTIFIER LEFT_PAREN RIGHT_PAREN compound_statement .)
    PUT             reduce using rule 45 (function_declaration -> FUNCTION IDENTIFIER LEFT_PAREN RIGHT_PAREN compound_statement .)
    IDENTIFIER      reduce using rule 45 (function_declaration -> FUNCTION IDENTIFIER LEFT_PAREN RIGHT_PAREN compound_statement .)
    SEMICOLON       reduce using rule 45 (function_declaration -> FUNCTION IDENTIFIER LEFT_PAREN RIGHT_PAREN compound_statement .)
    DO              reduce using rule 45 (function_declaration -> FUNCTION IDENTIFIER LEFT_PAREN RIGHT_PAREN compound_statement .)
    WHILE           reduce using rule 45 (function_declaration -> FUNCTION IDENTIFIER LEFT_PAREN RIGHT_PAREN compound_statement .)
    FOR             reduce using rule 45 (function_declaration -> FUNCTION IDENTIFIER LEFT_PAREN RIGHT_PAREN compound_statement .)
    IF              reduce using rule 45 (function_declaration -> FUNCTION IDENTIFIER LEFT_PAREN RIGHT_PAREN compound_statement .)
    LEFT_BRACE      reduce using rule 45 (function_declaration -> FUNCTION IDENTIFIER LEFT_PAREN RIGHT_PAREN compound_statement .)
    LOG             reduce using rule 45 (function_declaration -> FUNCTION IDENTIFIER LEFT_PAREN RIGHT_PAREN compound_statement .)
    LET             reduce using rule 45 (function_declaration -> FUNCTION IDENTIFIER LEFT_PAREN RIGHT_PAREN compound_statement .)
    MINUS           reduce using rule 45 (function_declaration -> FUNCTION IDENTIFIER LEFT_PAREN RIGHT_PAREN compound_statement .)
    NOT             reduce using rule 45 (function_declaration -> FUNCTION IDENTIFIER LEFT_PAREN RIGHT_PAREN compound_statement .)
    TYPE_BOOL       reduce using rule 45 (function_declaration -> FUNCTION IDENTIFIER LEFT_PAREN RIGHT_PAREN compound_statement .)
    TYPE_INT        reduce using rule 45 (function_declaration -> FUNCTION IDENTIFIER LEFT_PAREN RIGHT_PAREN compound_statement .)
    TYPE_CHAR       reduce using rule 45 (function_declaration -> FUNCTION IDENTIFIER LEFT_PAREN RIGHT_PAREN compound_statement .)
    TYPE_DOUBLE     reduce using rule 45 (function_declaration -> FUNCTION IDENTIFIER LEFT_PAREN RIGHT_PAREN compound_statement .)
    TYPE_STRING     reduce using rule 45 (function_declaration -> FUNCTION IDENTIFIER LEFT_PAREN RIGHT_PAREN compound_statement .)
